message,Y
Anyway! Her and Ross just started yelling at each other.,0
Wait. Why was he yelling at her? Hes the one who slept with someone else.,0
"Well, I guess he says that because they were on a break when it happened, that she should of forgiven him by now.",0
"Whoa!! He is soo unreasonable! God, although I think I understand what he means. Oh my God, this is like 60 Minutes, okay, when, when, at first youre really mad at that pharmaceutical company for making the drug and then y'know you just feel bad for the people because they needed to make their hair grow.",0
"Y'know what this is like? This is like when my parents got divorced. Man, I hope Ross doesnt try to kidnap me after Cub Scouts.",0
"Y'know I had a dream where Ross and Rachel were still together, they never broke up. And we were all just like hanging out, and everyone was happy....",0
I had the same dream!,0
"Yeah, and nobody slept with that Xerox girl.",0
"Oh, I had the opposite dream.",0
"Y'know what maybe its gonna be okay, I mean its been a week.",0
"Yeah, I mean its never taken me a week to get over a relationship.",0
Its never taken you more than a shower to get over a relationship.,0
"(seeing her) Okay, lets go!! Lets hit the road!!",0
Hey!,0
Lets get the show on it!,0
"Okay, let me just get a cup of coffee.",0
"Oh Rachel, I know the best coffee house and its sooo close.",0
Closer than here?,0
"(turning around and picking a cup off of a table) Oh, hey, look, I found coffee! (handing her the cup) Okay, lets skedaddle.",0
"Wait, Im not just gonna drink somebodys old coffee.",0
"Okay, your highness.",0
"(in a deep voice, imitating Ross) Um, Rachel Im really sorry. (imitating Rachel) Thats okay, do you wanna get back together? (imitating Ross) Yeah, okay. (in her normal voice) Did anyone else hear that?!",0
(softly) Is he here?,0
No.,0
Oh. (smiles) Heres your moisturiser. Hi!,0
Hey!,0
"You guys are gonna love meee! Okay, check it out, Thursday night, five tickets, Calvin Klein lingerie show, and you guys are coming with me. (theyre all silent and look away) Okay, I said that out loud right?",0
"Yes, yes, its just that we ah, we kinda all ready, made plans with Ross.",0
"Oh, well okay. Well, there you go.",0
"No, its just that he got this new like home theater dealie, and he wants y'know, us to check it out.",0
Hm-mm.,0
"Yeah, hes really excited about it too, he even recorded show times on his answering machine.",0
Ohh!,0
Were sorry honey.,0
"Oh, its okay. (starts to leave)",0
"Rach, its, its ah, its not that we dont want to, really. (quietly) Are we talking models in their underwear?",0
And heels.,0
"(He turns around to Chandler looking for approval to go with Rachel, Chandler mouths Come on!) (turning back to Rachel) Ross, did ask us first, and we set that night aside.",0
"No, hey, come on, if he asked you first, thats only fair. (leaves)",0
"Ohhh boy, do I feel bad.",0
Oh yeah.,0
Very bad.,0
Chandler what are you doing?!,0
Chandler!!,0
(jumps back and points at the cigarette) Oh my God!,0
Youre smoking again?!,0
"Well, actually, yesterday I was smoking again. Today, Im, Im smoking still.",0
Why would you start again after chewing all that quitting gum?,0
"Look, Im telling you this is just like my parents divorce, which is when I started smoking in the first place.",0
Werent you nine?!,0
"Yeahhh. Im tellin ya something, that ah, first smoke after nap time....",0
"Oh thats great, with my luck, thats gonna be him.",0
"Him? Him, Ross?",0
"Nope, hymn 253, His Eyes Are On The Sparrow! When my parents got divorced is when I started using humour as a defence mechanism. (answers the door and its Rachel again.)",0
"Hi! Uhh, do you guys have plans for the weekend? Because I have my sister on hold, and she said that we could use her cabin for the weekend and go skiing. Huh? Im asking you first, right?!. I mean Im playing by the rules.",0
"Absolutely, yeah!",0
Chandler! Youre smoking? What are you doing?!,0
"Hey, shut up!! Youre not my real Mom!!",0
"(obviously cold) Hey, can you close that window Chandler? My nipples can cut glass over here!",0
Wait. Really?! Cause mine get me out of tickets.,0
"Look, you guys I just wanna say, I really, really appreciate you spending this time with me. Its been a pretty hard time right now, so I just wanna say thanks.",0
Can somebody else hug him? I have to stay by the window.,0
"Oh hey, hey, huh, how about this weekend we have a laser disc marathon okay, and maybe a tournament on my new dart board? Huh, huh, what do you think? (in an Irish accent) Two days of darts, itll be great!",0
Itll be great for next weekend.,0
"No, no, no, this weekend guys!",0
"Itll be great for next weekend. I mean, (in an Irish accent) itll be grrreat.",0
Whats going on?,0
"Well, we were um, sorta invited to go skiing, y'know Rachels sisters cabin. (Chandler goes back to the window to smoke again.)",0
"So, for the whole weekend?",0
"Were really sorry, but um, she did ask us first.",0
"Yeah, thats okay, I mean if you guys all have to go away for the first weekend Im alone by myself, y'know then I totally, totally understand.",0
"Y'know what, I can stay, Im gonna stay. Cause the last time I went skiing I was to afraid to jump off the chair lift, I just went around and around.",0
"Uh, Pheebs we kinda need you to drive us all up there in your grandmothers cab, but y'know what, Ill stay.",0
Noo! Ill stay. Hes my brother.,0
What a pity stay?,0
No! Were gonna have fun. We can make fudge!,0
"Pity food? Y'know what thats okay, all right, I dont need any of you to stay, okay nobody stays.",0
"Well, then, I might as well offer to stay.",0
"(to Chandler and Monica) Hey, does anybody else feel bad about Ross?",0
Why? Do you think hes still mad at us?,0
(to Joey) Well hes probably mad after you called him this morning to borrow his goggles.,0
What? Mine arent tinted.,0
Chandler!!,0
What?,0
What does the sign say?,0
Beam me up Jesus.,0
"No, the No Smoking sign. Theres no smoking in my Grandmothers cab.",0
"Okay, well, then, I-I have to go to the bathroom.",0
Oh!,0
Please!,0
No Chandler no! No unscheduled stops. You can go when we stop for gas.,0
"Oh, come on, theres a rest stop right up there! Come on, I really have to goooooooooo.",0
"Oh, now I have to go!!",0
"Here we go. Okay, brace yourselves.",0
What?,0
Okay.,0
Ow!,0
"(to Rachel, whos staying in the cab.) Arent you gonna go?",0
No. Thank you.,0
"(getting out) No, Rachel never pees in public restrooms.",0
"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy. (Phoebe laughs and gets out.) Well, if everybodys going. (She gets out and starts to close the door.)",0
"No, y'know what dont close it (Rachel slams the door shut locking themselves out.) cause the... keys...are in there.",0
"Oh, no-no-no-no-no-no!!",0
Whats going on?,0
(to Joey) My lighters in there! (points to the cab),0
Damn! (stands up) The tailpipes not hot enough to light this!,0
"Relax okay, I-I-I can get this open. Anybody have a coat hanger?",0
"Oh I do! Op, no, wait a minute, I took it out of my shirt when I put it on this morning.",0
"So, if youre parents hadnt got divorced, youd be able to answer a question like a normal person?",0
"Look, I just need a wire something to jimmy it. Oh hey, one of you guys give me the underwire from your bra!",0
What?!,0
What?!,0
Come on! Who has the biggest boobs?,0
Please!!,0
"Whoever has the biggest boobs, has the biggest bra, therefore has the biggest wire.",0
"No, not getting my bra!",0
"If you wanna get back in the car, we need the wire, your call.",0
"Okay, Monicas are the biggest.",0
"These tiny, little non-breasts?! Please, its gotta be Rachel.",0
"What, no, no, no, mine are deceptively small I mean, I-I-I actually sometimes, st-stuff my bra.",0
"All right then, your bra would still be big.",0
"No, I stuff outside the bra.",0
"Ladies, ladies, lets just compromise okay? Phoebe, Rachel take off Monicas bra.",0
"All right, forget it, nevermind, you can have mine.",0
"(seeing him) Chandler, what are you doing? There is a trash can right there.",0
"Well, I thought if I littered, that crying Indian might come by and save us.",0
"(finishing removing her bra) Okay, there.",0
"Thank you Phoebe, that is very, very generous.",0
"Okay, now lets decide who has the nicest ass.",0
(opening the door) And there you go!,0
"Oh, yeahhhhh!!!",0
Chandler!!,0
At least let me smoke it to the good part.,0
"Okay. (The car moves a few feet and sputters to a stop.) Oh, no!",0
"What, whats it, whats going on?",0
"Yeah, this has happened before.",0
So you know how to fix it?,0
Yep. Put more gas in.,0
(answering the door) Hi!,0
(entering) Hey.,0
"Hey, what are you doing here?",0
"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of M*A*S*H and half the hostages coming home?",0
"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",0
Wheres Ben?,0
Hes sleeping.,0
"Ahh. (notices the table) Ooh, is this a ah, is this a bad time?",0
"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",0
"Oh! I thought you guys got married in uh, January?",0
Its not that kind of anniversary.,0
Ah! (realises) Oh.,0
Sooo!! Anyway...,0
"Umm, candles, champagne, yeah anniversaries are great. Cause you know love lasts forever, y'know. Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.",0
"Oh God, Ross I am so sorry.",0
"Yeah, well.",0
"Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?",0
"Oh yeah, Id love that.",0
"Oh, great! Me too.",0
I guess it all started when Rachel got this new job. (he sits down at the table.),0
"Okay, yeah. (to Monica and Rachel) Triple A can pick us up.",0
Great!,0
"Yeah, what town are we near?",0
"Freemont. West-Westmont, ah Westburg?",0
(to Monica) Then why are you answering? Do you at least know what route were on?,0
"Yeah, we are definitely on Route 27.",0
"Okay. (on phone) We are at a rest stop on Route 27. Okay. (to Rachel) There is no Route 27. (listens) (to Rachel) Okay, either 93 or 76?",0
"I dont know, Im sorry, I always slept in the back when we drove up here.",0
"Okay. (on phone) Hey, can you send somebody up and down 76 and check every rest stop, and, and also 93? (listens) Okay! (hangs up) Yeah, no they dont do that.",0
"Ugh, okay, well somebody will come and save us.",0
"Who? I mean have you seen a car come by here in the last hour and a half? I think we should call Ross, maybe he can get a car and come pick us up.",0
"No! No, I am not getting in a car with Ross, we will just have to live here!",0
But if...,0
"No you guys, I am not getting in a car with him, youll have to think of something else.",0
"Oh good, oh Joey and Chandler are back.",0
So the going for help went well?,0
"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",0
I have the lung capacity of a two year old. (starts to light another cigarette.),0
Then why are you smoking?,0
Well its very unsettling.,0
"....right? Right? I mean its pretty unbelievable y'know, I mean they just took off, took off without even looking back. Y'know I dont, I dont need them, huh, Ive got you guys now as friends, you and Susan.",0
"Ah, Susan will be so pleased.",0
"(looking at the page) 717? (to Carol) Wheres 717? (He gets up to return the page, Carol starts to take the last of the food into the kitchen, but Ross grabs the last piece.) Hey, youve have more of these for Susan right?",0
"No. But its okay, Ill just put out pickles or something.",0
"(answering the phone) (whispering) Ross, thank God.",0
"Pheebs? What, why are you whispering?",0
I ate a bug.,0
"(running over to stop Rachel) Hey Rach, the tampons here are only a penny. Lets stock up. (takes her into the bathroom)",0
"Listen Ross, we ran out of gas, and we dont know where we are, so we cant get a tow truck.",0
"Oh, now you want a favour?",0
"Yes, please.",0
"Well, oh, Im sorry your car broke down Pheebs, but Im a little too busy with some of my real friends right now, but please call to let me know you got home safely okay?",0
"(running over and grabbing the phone away from Ross) (on phone) Phoebe, hang on a second. (Hands Ross her keys) Here, take my car, go pick up your friends.",0
"No, Im not gonna pick them up.",0
"Listen, we both know youre gonna do it cause youre not a jerk. Okay? So you can either sulk here for a half hour and then go pick them up, or save us both time and sulk in the car.",0
"No, Rachel doesnt want me to....",0
"Look, I-I-I am sorry that Rachel dumped you cause she fell in love with that Mark guy, and you are the innocent victim in all of this, but dont punish your friends for what Rachel did to you.",0
"Yeah, youre right.",0
(on phone) Phoebe hang on a second Ross wants to say something. (listens) What? (listens) (to Ross) You slept with someone else?!,0
"We were on a break!!! Okay!! (grabs the phone) We were, we were..., (calms down) yeah. Where are you? Ill find you. (hangs up)",0
You slept with another woman?,0
"Oh, you-youre-youre one to talk.",0
"Okay, done.",0
(reading the sign) Whats pleh?,0
Thats help spelled backwards so that the helicopters can read it from the air!,0
Huh. Whats doofus spelled backwards?,0
"(all excited) Op, op, car! Car!! (sees its Ross) Ugh!!!",0
"Oh, its Ross on one of his drives!",0
Hey!!,0
Hi!,0
What is he doing here?!,0
"He is saving your butt, ah, unless of course Im stepping on some toes here, in which case I can just mosey on, Ive got plenty of people to help on the Interstate.",0
No! Come on!,0
All right!! Fine! Fine.,0
Arrrghh!!,0
"Oh no, now its not gonna make any sense!",0
"(to Chandler and Monica) You guys, what, what do we do about Ross who drove all the way up here? What do we do? Just like send him back and were then gonna go skiing?",0
"Oh, this is horrible, its just horrible.",0
"Guys, do you think we should ask Ross to come along?",0
"I know, what about Rachel? I mean how are we even gonna ask her?",0
Ask me what?,0
"Umm, if ah, it might be okay if Ross came skiing?",0
"No, I wasnt gonna ask you that, no.",0
You guys are unbelievable. No! He cannot come.,0
Excuse me?,0
Its horrible.,0
"(sarcastic) Oh please, cant I come to your special, magical cabin?",0
Why would you even want to come Ross? Youre a horrible skier.,0
"Oh-oh, hitting me where it hurts, my ski skills.",0
Here we go again.,0
"I-I cant handle this, you guys.",0
"Y'know what, I can handle it, handles my middle name. Actually its the ah, middle part of my first name.",0
"All right Pheebs, your cabs ready.",0
"All right, lets go!",0
Youre welcome.,0
"Oh, Im sorry, were you speaking to me or sleeping with someone else?",0
We were on a break!,0
Y'know Ross why dont you put that on your answering machine!,0
"Hey-hey, its valid okay? And Im not the only one who thinks so, Monica agrees with me.",0
(to Monica) What?!,0
(shyly) I dont know.,0
Thats what you said last night.,0
"What I said was, was that I understood. Joeys the one who agreed with you!",0
Okay.,0
Really Joey?,0
(pause) What?,0
"Y'know what, but there is, there is no right or wrong, here.",0
"No, I think its very obvious whos wrong here.",0
Obviously not to Joey.,0
(pause) What?,0
"(to Rachel) Look both, Joey and Monica feel the same way that I do. No-no-no-no.",0
"Guys, guys, guess who I am?! (starts dancing around in an effort to stop the fighting.)",0
"Hey! Hey! Hey! Hey!! Hey!!! (they all stop fighting, Chandler continues to dance.) Look what youre doing to Chandler!! (Chandler finally stops) (to Ross and Rachel) Yeah, look, we know this is really, really hard for you guys. Okay? (Ross starts to leave) You dont, all right you dont have to love each other, okay? You dont, you dont even have to like each other much right now. But please, you have to figure out a way to be around each other.",0
"Yeah, and not put us in the middle.",0
"Yeah, otherwise, I mean thats, thats, thats just it for us hanging out together. Y'know is that what you want? (they both look away) Can you be civil?",0
Yeah.,0
I can.,0
"Okay. Good, all right, lets get back in the car, cause its freezing, and my chest is unsupported.",0
"Oh what, wait, wait a second, I mean, what are we doing? Whos going with who?",0
"Look, you guys, you guys should go. (Joey tries to say something, but Ross cuts him off.) No, Im, you, you planned this all out, and I dont want to ruin it, so you guys should just go.",0
"Come on man, you drove all the way up here.",0
"No, no, really, Ive got to take the car back anyway, Im spending all day tomorrow with Ben, Its fine, no guilt I promise.",0
Thank you.,0
"All right, well call you when we get back.",0
Okay.,0
Maybe we can like go to a movie or something.,0
Okay.,0
"Or, or the rodeo!!",0
That would be great.,0
Okay!,0
I was being Shelly Winters from The Poseidon Adventure.,0
I know!,0
Bye!!!,0
(looking through the peephole) Ugh. (opening the door) Ross!,0
(entering) Hi! Sorry Im late. Were you sleeping?,0
"Ahh, nooo!!",0
"Oh, great! Listen, oh I had to get you a whole new battery. I got you the best one I could, cause thats not where you want to skimp.",0
"Youre a genius, Ross.",0
"Yeah, well it came to about $112, but what the hell, just call it an even 110?",0
"Okay, Ill pay you tomorrow. (pushes him out the door)",0
Okay.,0
"Okay, bye!!",0
"So they ah, they all took off, it was pretty hard watching them go, y'know?",0
"Yeah, okay, bye. (closes the door, turns out the lights, and runs back to the bedroom)",0
(outside the door) So Im gonna take off then!,0
(to Joey) Whats so funny?,0
"Oh, nothing, no. Its an acting exercise, Im practising my fake laugh.",0
Oh. (she laughs),0
What-whats so funny?,0
"(to Chandler) Oh, no-no, no-no-no, theres none of that in here.",0
Oh come on man! At least let me finish this last one.,0
"Okay, but only if you give me a drag.",0
Okay.,0
"Oh dark mother, once again I suckle at your smokey tit. (hands Chandler back the cigarette.)",0
"No-no, why dont you hang on to that one.",0
"Okay, thats like the least fun game ever.",0
"Well, Im really sick of your smoking, so I brought something that is going to help you quit. (hands him an audio cassette)",0
"Oh. (takes the cassette and puts it on his arm like the stop smoking patch, and it falls off.) Nope, that patch is no good. (Joey and Monica both do their fake laughs.)",0
"Come on, its a hypnosis tape. This woman at work used it for two weeks straight and she hasnt smoked since.",0
Pffhah.,0
(to Ross) Whats your problem?,0
"Nothing, its just that hypnosis is beyond crap.",0
"Ross, I watched you get hypnotised in Atlantic City.",0
"Hey, that guy did not hypnotise me! Okay.",0
"Oh right, cause you always pull your pants down at the count of three and play Wipe-out on your butt cheeks.",0
"All right, y'know forget hypnosis. The way to quit smoking is you have to dance naked in a field of heather, and then bath in the sweat of six healthy young men.",0
Or what my Father called Thursday night.,0
Here you go.,0
"Oh, y'know what, I didnt want cinnamon on this.",0
"Sorry. (To remedy that, Ross scoops the cinnamon off of the top with his hand.)",0
(entering) Hi!,0
Oh my God!!,0
Hi!,0
Frank! Hi!,0
How are you?,0
What are you doing here?,0
"Oh, well y'know, I wouldve called but I lost your phone number and then ah, my Mom locked me out of the house so I couldnt find it. And then, I tried to find a pay phone, and ah, the receiver was cut off. So...",0
What happened?,0
"Ah, oh, the ah, vandalism.",0
"But, also, what happened between you and your Mom?",0
"Well, we got into a fight cause ah, she said I was to immature to get married.",0
Your getting married?!,0
"Oh, yeah!",0
Wow!,0
My little brothers getting married!!,0
"Oh, I knew youd be so cool about this. All right, ah, hey, do you want to meet her?",0
Do I?,0
Do you?,0
"Yeah, I do, yeah.",0
"Okay, cool, all right, she just ah, parking the truck. (to Joey) Im gonna, Im gonna get my ah, my fiance man!",0
"Y'know, I wouldve bet good money that hed be the first one of us to get married.",0
"Yeah, isnt it fantastic?",0
"Yeah, ah, but Pheebs dont you think hes a little young to get married?",0
"What, hes 18.",0
"Exactly, itll be illegal for him to drink at his own bachelor party.",0
"Yeah, or-or to get a hooker.",0
Always illegal Joe.,0
"(entering with his fiance Alice, who is obviously much, much older than he is) Hey! Hey! This is ah, my fiance, Mrs. Knight. (he points out Phoebe to her)",0
"Y'know it-its funny, um, Frank told me so much about you, but your not how I pictured you at all.",0
"Yeah, Im a big surprise.",0
"So, um, how-how did you guys meet?",0
"Well um, I was in ah Mrs. Knights ah, I mean Alice, sorry, Alice, I always do that. I was in her ah, Home Ec class.",0
And he was my best student.,0
"Yeah, she was my best teacher.",0
Ohhh. (They embrace in a very passionate kiss.),0
"If that doesnt keep kids in school, what will?",0
And so now you guys are gonna be married?,0
"Yeah. Y'know we-we talked about just living together, but um, we want to have kids right away.",0
Oh my God!! Great!,0
"Wow, kids. Frank, are you sure youre ready for that?",0
"I mean, how hard can it be? Y'know, I mean, y'know, babies, y'know who doesnt want babies right? And besides y'know, I never had a Dad around, and ah, now-now I always will, cause y'know, itll be me. Right?",0
"Y'know, I mean, really we do realise that theres an age difference between us.",0
Oh good! Okay. Cause you were acting like you didnt.,0
"Oh no, but when it comes to love, what does age matter?",0
"You are falling fast asleep. Deeper. Deeper. Deeper. You are now completely asleep. You dont need to smoke. Cigarettes dont control you. You are a strong, confident woman, who does not need to smoke. A strong, confident woman.",0
"And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio. You gotta help me out here, you gotta set me up, you gotta get me back in the game.",0
"Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.",0
"(to a customer) Pete, can I get you something else?",0
"Yeah, a slice of cheesecake and-and a date if youre given em out.",0
Havent you and I covered that topic?,0
"Hmm, come on, you just said to her that you.",0
"Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.",0
"Well, if that were true, Id dating my Aunt Ruth. And the two times we went out were just plain awkward. (to Rachel) Come on, you think she should go out with me, dont you?",0
"(laughs) Well, I mean, are you sure you want to go out with her? I mean that aint a pretty picture in the morning, yknow what I mean. That wig all in disarray, and boobs flung over the night stand, y'know.",0
"I mean really, think about it.",0
"Ho-ho, I will.",0
"No, I know, I know, that this is Franks life, (walks behind them, they turn around in the leather chairs to face her) y'know. Y'know, I dont want to be all judgmental, y'know, but this is sick, its sick and wrong!",0
"Pheebs, what, is it the age thing?",0
"No-no, oh, Im fine with the age thing y'know, until it starts sticking its tongue down my little brothers throat!",0
"Pheebs, he seems to enjoy it.",0
"But, I mean, do you think hes gonna enjoy it when hes up to his elbows in the diapers from all the babies they have to have right away?! This is not fair to Frank, (she walks behind them again, and hey again turn to follow her) and it-its not fair to the babies, and y'know what, its not good home economics.",0
"Well, have-have you told him how you feel?",0
Yes. Not out loud.,0
"Pheebs, if you dont tell him, soon hes gonna be married, and then youre gonna hate yourself.",0
"Yeah, but if I do tell him, then hes gonna hate myself. I mean look at him and his Mom, I cant. (pause) But, you guys can, please you gotta talk him out of it.",0
"No-no-no-no-no. (They start to turn away, but Phoebe stops them, and turns them back to face her.)",0
"Come on, you guys, you have nothing to lose, I have everything to lose. Do you want me to lose everything? Everything?!",0
No.,0
"Okay, Im gonna go get Frank. (exits)",0
"So, were walking down the street and I turn to you and I say, Hey, lets go hang out at Totally Nude Nudes, remember? And then, and then, you turn to me and say, Nah, lets just hang out at your place. Well, that was a nice move dumb ass.",0
I think you should definitely go out with this guy.,0
"Nah, he doesnt do anything for me.",0
"Monica, last Saturday night, what happened on Walker: Texas Ranger?",0
"Well, umm, Walker was looking for this big bus load of kids. (realises) All right, I get your point.",0
All right.,0
"(entering, carrying a briefcase) Hi.",0
Hey.,0
"Y'know, I forgot the combination to this about a year ago? I just carry it around. Do you have any Chap Stick?",0
"Uh, yeah.",0
"Hey, how are those tapes working out for ya?",0
"Y'know what, pretty good.",0
Yeah?,0
"Good! I havent smoked yet today, I feel great, and-and-and confident, that is a stunning blouse.",0
Thank you.,0
Here you go.,0
Thanks,0
"Hey Mon, lets give Pete a chance Come on, he was funny, he seems really nice, and that check thing was adorable.",0
What check thing?,0
"As a joke, this customer at work who has a crush on me gave me a $20,000 tip. His number is on the check, he just did so Id call him.",0
(reading the check) Pete Becker. Pete (quickly grabs a magazine and opens it up to show her a picture) (pointing to the picture) Is this him?,0
Thats Bill Clinton.,0
Whos he huggin?,0
Oh my God! Thats Pete! But why is Bill huggin Pete?,0
This guy invented Moss 865! Every office in the world uses that program!,0
We use it!!,0
There you go!!,0
"Oh my God, Monicas gonna go out with a millionaire.",0
Im not gonna go out with him.,0
"Oh my God, I cant believe this is a real $20,000 check, oh this is just so exciting.",0
Or incredibly offensive.,0
"Oh yeah, sure, that too.",0
(to the girls who are staring at him) What?,0
All were saying is dont rush into anything.,0
"Yeah, come on, think about it. Youre 18, okay, shes 44, when youre 36, shes gonna be 88.",0
"What, you dont think I know that?",0
"Look, the point is, theres a lot of women out there you havent even had sex with yet!",0
"Yeah, he-hes right, hes right. This is your time y'know, yeah, youre young, youre-youre weird, chicks dig that.",0
"Okay, but isnt sex better when its with one person that you really, really care about.",0
"Yeah, in a poem maybe.",0
"No the mans right, thats what I had with Rachel.",0
You dont have it anymore?,0
"No, I ah, I slept with someone else.",0
"Okay, so wait, all right, so how does that make things better?",0
It didnt.,0
"Okay, so what you used to have with Rachel, is what Ive got with Alice.",0
"Now, wh-what, what is that like?",0
"Its so cool man, its so, its just cause being with her is so much better than like not being with her.",0
"Yeah, yeah.",0
(to Ross) Why cant I find that?,0
"Dont ask me, I had it and I blew it!",0
"Well, I want it!",0
You can have it!,0
"I dont know, maybe I cant. I mean, maybe theres something wrong with me.",0
"Oh, no! No!",0
Its out there man! Ive seen it! I got it!!,0
Then you hold on to it!!,0
"All right, man!!",0
"All right, congratulations you lucky bastard! (hugs him)",0
(to Joey) Youre Franks best man?!,0
"I couldnt help it, there love is so pure.",0
"Well then, (to Ross) what about you?! Huh?!",0
Im the ring bearer.,0
"Hi! Oh, Alice, hi! Thanks. Im so glad you could come, cause Ive got a real umm, Home Ec emergency. (Points to the table cloth, which has a huge mustard stain on it.)",0
"Oh my God, who died on this?!",0
"Yeah, I know. Its a real mustard-tastrophe. Can you help me?",0
"Absolutely. Okay, first well start with a little club soda and salt, and then if that doesnt work we can go back to",0
"Y'know what, forget it. Its ruined.",0
"Oh no-no, never say that. If we cant get it out then we can cut around the stain, add a little lace, you make a stylish throw.",0
"Or instead, maybe you could just not marry my brother Frank.",0
"Okay, thats great, but can we make it smaller? Can we make it fit on the head of a pin? I love when we make things fit on the head of a pin.",0
"Got it. Yeah all right. Yeah, okay.",0
You have a Miss Monica Geller here.,0
"Uh, absolutely, yeah, sEnd her in. (Monica enters) Hi.",0
What the hell is this? (holding up the check),0
Hang on a second. (to the employees) Ill-Ill talk to you in the morning. (turns two of the three off) Im sorry what?,0
"Seriously, what is this supposed to mean?",0
"Well, yknow, I never know how much to tip.",0
"Youre supposed to double the tax. Not double the tax of Romania. I mean, whats-whats the deal? Are you, are you trying to buy me? Is this the way you get girls to go out with you?",0
"Umm, Im still here.",0
"(turns off the TV) Youre taking this all wrong. Because, if I didnt leave you that tip, you wouldnt of come down here, we wouldnt be having this argument, and there wouldnt be this ah, heat between us.",0
What?!,0
"Come on, you gotta admit that our relationship is ah, is hitting a new level now. Cause you used to be like the chef, and I was the customer, and now were like this-this couple that fights.",0
"Okay, umm, youre a loon.",0
"Look, forget the check, okay. (rips up the check) I like you. I think youre great. Come on, what do you say?",0
I dont know.,0
Why not?,0
Cause I dont want to encourage this kind of behaviour.,0
"One meal! Thats all Im asking for. Please? We go out, we eat, and if you dont have a good time, I give you ten grand, we call it even.",0
"(hiding under a pile of clothes) Hi. (She jumps up screaming.) Wait, no! Just put the mail down. Its-its me!",0
"Okay. Whoa, sorry. Why were you just like all in the dark?",0
"Oh well, um, your, your laundry just smelled so good, that I thought Id curl up in it. Is that all right?",0
"Oh, yeah, sure. So, how was your day?",0
"Oh, well just probably the worst one since Ive been alive.",0
"What umm, what happened?",0
"Umm, Alice ah, she ah, called it off.",0
"Oh no. Did umm, did she say why?",0
"Uh, no, not really, just that I was too young, y'know, but I dont see how I could all of the sudden be too young, cause Im older than I was when we first got together.",0
"Yeah, yeah, no, I dont, I dont know. But, y'know what, maybe its just all for the best?",0
"Yeah, if the best is like unbelievable pain!",0
"Oh, sweetie, oh. (hugs him)",0
"Y'know, I just was finally happy y'know. For the first time in my life! After my Dad left me, and then, and then getting arrested for stealing those birds, and then, and then the whole punctured lung thing! I can, its still really hard to take deep breaths in cold weather, but with Alice all that stuff kinda went away. And now its, and now its gone and I dont know why!",0
"Uh, well I can tell you why. Its, its because of me. But, y'know what, I only did it because I love you. Okay?",0
What?,0
"Umm, well I, I kinda had a little chat with Alice, and I sort of made her see why you two shouldnt be together, y'know. And youre gonna see it to, one day, you really, really will.",0
"Wait a minute, wait, this is because of you?",0
Okay.,0
"Well, you, wait no, my Mother didnt want us to be together, but the worst thing she ever did was tie me to the porch.",0
"Okay, but.",0
"Wait, y'know what, I-I came to you because I thought youd understand! Oh no!! Y'know, I would storm out of here right now if-if I had some money, or a place to go",0
Oh my God! The millionaires here!,0
(in a feminine way) Oh my God! (and he jumps all around),0
"Guys, please, Im just gonna have dinner with him. Okay?",0
"Okay, okay, just because he buys you dinner, does not mean you owe him anything.",0
I know!!,0
"Okay, then get the lobster!",0
(opening the door) (to Pete) Hey!,0
Hi.,0
Hi!!,0
Hey!,0
Hi!,0
"Hey, how much cash do you got in your pocket right now?",0
"And thats why, Im not inviting you in for a drink. (starts to leave) Bye.",0
Oh-no-no-no-no.,0
Just one drink?!,0
"(in the hallway) So, where do you want to go?",0
"Hey, you like pizza?",0
"Oh, thats sounds great.",0
I know a great little place.,0
"Youre, hey, youre not paying for the pizza!",0
"Oh come on, its only fair, you paid for the flight. Now is, is that enough lire?",0
"Ahh, Id throw another thousand on that.",0
"Why, how much is that?",0
Thats about 60 cents.,0
Every night!!,0
"You do not need to smoke. Cigarettes dont control you. You are a strong, confident woman, who does not need to smoke. A strong, confident woman, who does not need to smoke. (Joey walks out smiling to himself.)",0
"Hey, Frank. Look, okay, I know that you think I did like this totally evil thing, but I so didnt. Theres someone here who can explain this better than I can.",0
Hi Frank.,0
"Hi, Mrs. Knight.",0
"Phoebes right Frank. I know its hard to hear, but it wouldve been wrong to go through with it. I-I-I was being selfish, even though we, we want the same things now, in the future we may not. (to Phoebe) Is that it, is that what it is?",0
"Yeah, but not just that.",0
"Right, not just that. Umm, even though we love each other as much as we do, none the less",0
None the less.,0
"None the less. Umm, youre too young to, to really know what you want. (They embrace in a passionate kiss.)",0
